Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [127 kB]
Fetched 10.0 MB in 1s (10.1 MB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.14.1-2+deb13u2).
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcbor0.10 libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl libedit2
  liberror-perl libevent-core-2.1-7t64 libexpat1 libfakeroot libfido2-1
  libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
  libhwasan0 libisl23 libitm1 libjansson4 libjemalloc2 liblocale-gettext-perl
  liblsan0 libmpc3 libmpfr6 libngtcp2-16 libngtcp2-crypto-gnutls8 libperl5.40
  libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev openssh-client patch perl perl-modules-5.40
  rpcsvc-proto sq xauth xz-utils
Suggested packages:
  binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
  cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
  g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
  gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
  git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
  glibc-doc sensible-utils bzr libstdc++-14-doc make-doc man-browser keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
  cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
  g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcbor0.10 libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl libedit2
  liberror-perl libevent-core-2.1-7t64 libexpat1 libfakeroot libfido2-1
  libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
  libhwasan0 libisl23 libitm1 libjansson4 libjemalloc2 liblocale-gettext-perl
  liblsan0 libmpc3 libmpfr6 libngtcp2-16 libngtcp2-crypto-gnutls8 libperl5.40
  libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev openssh-client patch perl perl-modules-5.40
  rpcsvc-proto sq tmux xauth xz-utils
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 107 MB of archives.
After this operation, 433 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
 + tree-sitter==0.24.0
 + tree-sitter-c-sharp==0.23.5
 + tree-sitter-embedded-template==0.25.0
 + tree-sitter-language-pack==0.7.3
 + tree-sitter-yaml==0.7.2
 + trove-classifiers==2026.1.14.14
 + typer==0.24.2
 + types-toml==0.10.8.20260408
 + typing-extensions==4.15.0
 + typing-inspection==0.4.2
 + tzdata==2026.1
 + uncalled-for==0.3.1
 + uri-template==1.3.0
 + uritemplate==4.2.0
 + urllib3==2.6.3
 + uuid7==0.1.0
 + uvicorn==0.46.0
 + virtualenv==21.2.4
 + watchfiles==1.1.1
 + wcwidth==0.6.0
 + webcolors==25.10.0
 + webencodings==0.5.1
 + websocket-client==1.9.0
 + websockets==16.0
 + whatthepatch==1.0.7
 + widgetsnbextension==4.0.15
 + wrapt==2.1.2
 + wsproto==1.3.2
 + xlrd==2.0.2
 + xlsxwriter==3.2.9
 + yarl==1.23.0
 + youtube-transcript-api==1.2.4
 + zipp==3.23.1
 + zope-interface==7.2
 + zstandard==0.25.0
