Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
Fetched 15.6 MB in 3s (6208 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser bzip2 ca-certificates cpp-13 cpp-13-x86-64-linux-gnu dirmngr
  dpkg-dev fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
  gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu git-man gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv keyboxd
  krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libcbor0.10 libcurl3t64-gnutls libcurl4t64
  libdpkg-perl libedit2 liberror-perl libevent-core-2.1-7t64 libfakeroot
  libfido2-1 libfile-fcntllock-perl libgcc-13-dev libgdbm-compat4t64
  libgdbm6t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libksba8 libldap-common libldap2 liblocale-gettext-perl
  libnghttp2-14 libperl5.38t64 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libssl3t64
  libstdc++-13-dev libutempter0 libxext6 libxmuu1 lto-disabled-list make
  netbase openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
  publicsuffix readline-common xauth xz-utils
Suggested packages:
  cron quota ecryptfs-utils bzip2-doc gcc-13-locales cpp-13-doc
  dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
  g++-multilib g++-13-multilib gcc-13-doc gcc-13-multilib gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
  git-cvs git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
  bzr gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-13-doc make-doc keychain libpam-ssh
  monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
  readline-doc
The following NEW packages will be installed:
  adduser build-essential bzip2 ca-certificates curl dirmngr dpkg-dev fakeroot
  g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu git git-man gnupg
  gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
  krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libcbor0.10 libcurl3t64-gnutls libcurl4t64
  libdpkg-perl libedit2 liberror-perl libevent-core-2.1-7t64 libfakeroot
  libfido2-1 libfile-fcntllock-perl libgdbm-compat4t64 libgdbm6t64
  libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  libksba8 libldap-common libldap2 liblocale-gettext-perl libnghttp2-14
  libperl5.38t64 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-13-dev
  libutempter0 libxext6 libxmuu1 lto-disabled-list make netbase openssh-client
  openssl patch perl perl-modules-5.38 pinentry-curses publicsuffix
  readline-common tmux xauth xz-utils
The following packages will be upgraded:
  cpp-13 cpp-13-x86-64-linux-gnu gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
  gpgv libgcc-13-dev libssl3t64
8 upgraded, 77 newly installed, 0 to remove and 49 not upgraded.
Need to get 75.7 MB of archives.
After this operation, 161 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
 Downloaded pygments
 Downloaded beartype
 Downloaded pynacl
 Downloaded kiwisolver
 Downloaded dulwich
 Downloaded openhands-ai
 Downloaded jedi
 Downloaded kubernetes
 Downloaded aiohttp
 Downloaded networkx
 Downloaded reportlab
 Downloaded pydantic-core
 Downloaded widgetsnbextension
 Downloaded libcst
 Downloaded lupa
 Downloaded rapidfuzz
 Downloaded tokenizers
 Downloaded asyncpg
 Downloaded hf-xet
   Building pylatexenc==2.10
   Building func-timeout==4.3.5
 Downloaded sqlalchemy
 Downloaded debugpy
 Downloaded cryptography
 Downloaded zstandard
 Downloaded virtualenv
      Built pylatexenc==2.10
 Downloaded grpcio
 Downloaded fonttools
 Downloaded lxml
      Built func-timeout==4.3.5
 Downloaded pdfminer-six
 Downloaded pillow
 Downloaded matplotlib
 Downloaded google-cloud-aiplatform
 Downloaded pandas
 Downloaded litellm
 Downloaded google-api-python-client
 Downloaded botocore
 Downloaded numpy
 Downloaded tree-sitter-language-pack
 Downloaded speechrecognition
 Downloaded playwright
Prepared 349 packages in 5.15s
Installed 350 packages in 556ms
 + agent-client-protocol==0.9.0
 + aiofile==3.9.0
 + aiofiles==25.1.0
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.5
 + aiosignal==1.4.0
 + aiosqlite==0.22.1
 + alembic==1.18.4
 + annotated-doc==0.0.4
 + annotated-types==0.7.0
 + anthropic==0.96.0
 + anyio==4.9.0
 + argon2-cffi==25.1.0
 + argon2-cffi-bindings==25.1.0
 + arrow==1.4.0
 + asn1crypto==1.5.1
 + asttokens==3.0.1
 + asyncpg==0.31.0
 + attrs==26.1.0
 + audioop-lts==0.2.2
 + authlib==1.7.0
 + backoff==2.2.1
 + bashlex==0.18
 + beartype==0.22.9
 + beautifulsoup4==4.14.3
 + bidict==0.23.1
 + binaryornot==0.4.4
 + bleach==6.3.0
 + boto3==1.42.94
 + botocore==1.42.94
 + browser-use==0.11.13
 + browser-use-sdk==3.4.3
 + browsergym-core==0.13.3
 + bubus==1.5.6
 + build==1.4.4
 + cachecontrol==0.14.4
 + cachetools==5.5.2
 + caio==0.9.25
 + cdp-use==1.4.5
 + certifi==2026.4.22
 + cffi==2.0.0
 + chardet==7.4.3
 + charset-normalizer==3.4.7
 + cleo==2.1.0
 + click==8.3.3
 + cloudpickle==3.1.2
 + cobble==0.1.4
 + comm==0.2.3
 + contourpy==1.3.3
 + crashtest==0.4.1
 + cryptography==46.0.7
 + cycler==0.12.1
 + cyclopts==4.11.0
 + debugpy==1.8.20
 + decorator==5.2.1
 + defusedxml==0.7.1
 + deprecated==1.3.1
 + deprecation==2.1.0
 + dirhash==0.5.0
 + distlib==0.4.0
 + distro==1.9.0
 + dnspython==2.8.0
 + docker==7.1.0
 + docstring-parser==0.18.0
 + docutils==0.22.4
 + dulwich==1.2.0
 + durationpy==0.10
 + email-validator==2.3.0
 + et-xmlfile==2.0.0
 + exceptiongroup==1.3.1
 + executing==2.2.1
 + fakeredis==2.35.1
 + farama-notifications==0.0.4
 + fastapi==0.136.0
 + fastjsonschema==2.21.2
 + fastmcp==3.2.4
 + fastuuid==0.14.0
 + filelock==3.29.0
 + findpython==0.7.1
 + flake8==7.3.0
 + fonttools==4.62.1
 + fqdn==1.5.1
 + frozenlist==1.8.0
 + fsspec==2026.3.0
 + func-timeout==4.3.5
 + gitdb==4.0.12
 + gitpython==3.1.47
 + google-api-core==2.30.3
 + google-api-python-client==2.194.0
 + google-auth==2.49.2
 + google-auth-httplib2==0.3.1
 + google-auth-oauthlib==1.3.1
 + google-cloud-aiplatform==1.148.1
 + google-cloud-bigquery==3.41.0
 + google-cloud-core==2.5.1
 + google-cloud-resource-manager==1.17.0
 + google-cloud-storage==3.10.1
 + google-crc32c==1.8.0
 + google-genai==1.73.1
 + google-resumable-media==2.8.2
 + googleapis-common-protos==1.74.0
 + greenlet==3.4.0
 + grep-ast==0.9.0
 + griffelib==2.0.2
 + groq==1.2.0
 + grpc-google-iam-v1==0.14.4
 + grpcio==1.67.1
 + grpcio-status==1.67.1
 + gymnasium==1.3.0
 + h11==0.16.0
 + hf-xet==1.4.3
 + html2text==2025.4.15
 + httpcore==1.0.9
 + httplib2==0.31.2
 + httpx==0.28.1
 + httpx-aiohttp==0.1.12
 + httpx-sse==0.4.3
 + huggingface-hub==1.11.0
 + idna==3.13
 + importlib-metadata==8.7.1
 + inquirerpy==0.3.4
 + installer==0.7.0
 + ipykernel==7.2.0
 + ipython==9.12.0
 + ipython-pygments-lexers==1.1.1
 + ipywidgets==8.1.8
 + isoduration==20.11.0
 + jaraco-classes==3.4.0
 + jaraco-context==6.1.2
 + jaraco-functools==4.4.0
 + jedi==0.19.2
 + jeepney==0.9.0
 + jinja2==3.1.6
 + jiter==0.14.0
 + jmespath==1.1.0
 + joblib==1.5.3
 + joserfc==1.6.4
 + json-repair==0.59.4
 + jsonpointer==3.1.1
 + jsonref==1.1.0
 + jsonschema==4.26.0
 + jsonschema-path==0.4.5
 + jsonschema-specifications==2025.9.1
 + jupyter-client==8.8.0
 + jupyter-core==5.9.1
 + jupyter-events==0.12.1
 + jupyter-kernel-gateway==3.0.1
 + jupyter-server==2.17.0
 + jupyter-server-terminals==0.5.4
 + jupyterlab-pygments==0.3.0
 + jupyterlab-widgets==3.0.16
 + jwcrypto==1.5.7
 + keyring==25.7.0
 + kiwisolver==1.5.0
 + kubernetes==35.0.0
 + lark==1.3.1
 + libcst==1.5.0
 + libtmux==0.55.1
 + litellm==1.80.10
 + lmnr==0.7.42
 + lupa==2.8
 + lxml==6.1.0
 + mako==1.3.11
 + mammoth==1.12.0
 + markdown-it-py==4.0.0
 + markdownify==1.2.2
 + markupsafe==3.0.3
 + matplotlib==3.10.8
 + matplotlib-inline==0.2.1
 + mccabe==0.7.0
 + mcp==1.27.0
 + mdurl==0.1.2
 + memory-profiler==0.61.0
 + mistune==3.2.0
 + more-itertools==11.0.2
 + msgpack==1.1.2
 + multidict==6.7.1
 + nbclient==0.10.4
 + nbconvert==7.17.1
 + nbformat==5.10.4
 + nest-asyncio==1.6.0
 + networkx==3.6.1
 + numpy==2.4.4
 + oauthlib==3.3.1
 + ollama==0.6.1
 + openai==2.8.0
 + openapi-pydantic==0.5.1
 + openhands-aci==0.3.3
 + openhands-agent-server==1.15.0
 + openhands-ai==1.6.0
 + openhands-sdk==1.15.0
 + openhands-tools==1.15.0
 + openpyxl==3.1.5
 + opentelemetry-api==1.41.0
 + opentelemetry-exporter-otlp-proto-common==1.41.0
 + opentelemetry-exporter-otlp-proto-grpc==1.41.0
 + opentelemetry-exporter-otlp-proto-http==1.41.0
 + opentelemetry-instrumentation==0.62b0
 + opentelemetry-instrumentation-threading==0.62b0
 + opentelemetry-proto==1.41.0
 + opentelemetry-sdk==1.41.0
 + opentelemetry-semantic-conventions==0.62b0
 + opentelemetry-semantic-conventions-ai==0.4.13
 + orjson==3.11.8
 + packaging==26.1
 + pandas==3.0.2
 + pandocfilters==1.5.1
 + parso==0.8.6
 + pathable==0.5.0
 + pathspec==1.1.0
 + pbs-installer==2026.4.7
 + pdfminer-six==20260107
 + pexpect==4.9.0
 + pfzy==0.3.4
 + pg8000==1.31.5
 + pillow==12.2.0
 + pkginfo==1.12.1.2
 + platformdirs==4.9.6
 + playwright==1.58.0
 + poetry==2.3.4
 + poetry-core==2.3.2
 + portalocker==2.10.1
 + posthog==7.13.0
 + prometheus-client==0.25.0
 + prompt-toolkit==3.0.52
 + propcache==0.4.1
 + proto-plus==1.27.2
 + protobuf==5.29.6
 + psutil==7.2.2
 + ptyprocess==0.7.0
 + pure-eval==0.2.3
 + puremagic==2.2.0
 + py-key-value-aio==0.4.4
 + pyasn1==0.6.3
 + pyasn1-modules==0.4.2
 + pybase62==1.0.0
 + pycodestyle==2.14.0
 + pycparser==3.0
 + pydantic==2.13.3
 + pydantic-core==2.46.3
 + pydantic-settings==2.14.0
 + pydub==0.25.1
 + pyee==13.0.1
 + pyflakes==3.4.0
 + pygithub==2.9.1
 + pygments==2.20.0
 + pyjwt==2.12.1
 + pylatexenc==2.10
 + pynacl==1.6.2
 + pyotp==2.9.0
 + pyparsing==3.3.2
 + pypdf==6.10.2
 + pyperclip==1.11.0
 + pyproject-hooks==1.2.0
 + python-dateutil==2.9.0.post0
 + python-discovery==1.2.2
 + python-docx==1.2.0
 + python-dotenv==1.2.2
 + python-engineio==4.13.1
 + python-frontmatter==1.1.0
 + python-json-logger==4.1.0
 + python-multipart==0.0.26
 + python-pptx==1.0.2
 + python-socketio==5.14.0
 + pyyaml==6.0.3
 + pyzmq==27.1.0
 + qtconsole==5.7.2
 + qtpy==2.4.3
 + rapidfuzz==3.14.5
 + redis==6.4.0
 + referencing==0.37.0
 + regex==2026.4.4
 + reportlab==4.4.10
 + requests==2.33.1
 + requests-oauthlib==2.0.0
 + requests-toolbelt==1.0.0
 + rfc3339-validator==0.1.4
 + rfc3986-validator==0.1.1
 + rfc3987-syntax==1.1.0
 + rich==15.0.0
 + rich-rst==1.3.2
 + rpds-py==0.30.0
 + s3transfer==0.16.1
 + scantree==0.0.4
 + scramp==1.4.8
 + screeninfo==0.8.1
 + secretstorage==3.5.0
 + send2trash==2.1.0
 + setuptools==82.0.1
 + shellingham==1.5.4
 + simple-websocket==1.1.0
 + six==1.17.0
 + smmap==5.0.3
 + sniffio==1.3.1
 + sortedcontainers==2.4.0
 + soupsieve==2.8.3
 + speechrecognition==3.16.0
 + sqlalchemy==2.0.49
 + sse-starlette==3.3.4
 + stack-data==0.6.3
 + standard-aifc==3.13.0
 + standard-chunk==3.13.0
 + starlette==1.0.0
 + tenacity==9.1.4
 + termcolor==3.3.0
 + terminado==0.18.1
 + tiktoken==0.12.0
 + tinycss2==1.4.0
 + tokenizers==0.22.2
 + tom-swe==1.0.3
 + toml==0.10.2
 + tomlkit==0.14.0
 + tornado==6.5.5
 + tqdm==4.67.3
 + traitlets==5.14.3
 + tree-sitter==0.24.0
 + tree-sitter-c-sharp==0.23.5
 + tree-sitter-embedded-template==0.25.0
 + tree-sitter-language-pack==0.7.3
 + tree-sitter-yaml==0.7.2
 + trove-classifiers==2026.1.14.14
 + typer==0.24.2
 + types-toml==0.10.8.20260408
 + typing-extensions==4.15.0
 + typing-inspection==0.4.2
 + tzdata==2026.1
 + uncalled-for==0.3.1
 + uri-template==1.3.0
 + uritemplate==4.2.0
 + urllib3==2.6.3
 + uuid7==0.1.0
 + uvicorn==0.46.0
 + virtualenv==21.2.4
 + watchfiles==1.1.1
 + wcwidth==0.6.0
 + webcolors==25.10.0
 + webencodings==0.5.1
 + websocket-client==1.9.0
 + websockets==16.0
 + whatthepatch==1.0.7
 + widgetsnbextension==4.0.15
 + wrapt==2.1.2
 + wsproto==1.3.2
 + xlrd==2.0.2
 + xlsxwriter==3.2.9
 + yarl==1.23.0
 + youtube-transcript-api==1.2.4
 + zipp==3.23.1
 + zope-interface==7.2
 + zstandard==0.25.0
